sampleID	forwardReads
I61C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I61C_fastp.fastq.gz
I14	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I14_fastp.fastq.gz
I66B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I66B_fastp.fastq.gz
I53D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I53D_fastp.fastq.gz
I42B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I42B_fastp.fastq.gz
I38B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I38B_fastp.fastq.gz
I70B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I70B_fastp.fastq.gz
pcr_neg_control_3	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/pcr_neg_control_3_fastp.fastq.gz
I13	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I13_fastp.fastq.gz
I60A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I60A_fastp.fastq.gz
I61D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I61D_fastp.fastq.gz
I53C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I53C_fastp.fastq.gz
I54B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I54B_fastp.fastq.gz
I69B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I69B_fastp.fastq.gz
I53B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I53B_fastp.fastq.gz
I42D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I42D_fastp.fastq.gz
I43A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I43A_fastp.fastq.gz
I69C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I69C_fastp.fastq.gz
I54C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I54C_fastp.fastq.gz
I38D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I38D_fastp.fastq.gz
I39A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I39A_fastp.fastq.gz
pcr_neg_control_2	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/pcr_neg_control_2_fastp.fastq.gz
I70C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I70C_fastp.fastq.gz
I67A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I67A_fastp.fastq.gz
I66D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I66D_fastp.fastq.gz
I42C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I42C_fastp.fastq.gz
I38C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I38C_fastp.fastq.gz
I54D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I54D_fastp.fastq.gz
I55A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I55A_fastp.fastq.gz
I69D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I69D_fastp.fastq.gz
I68A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I68A_fastp.fastq.gz
I71A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I71A_fastp.fastq.gz
I70D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I70D_fastp.fastq.gz
I15	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I15_fastp.fastq.gz
I61B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I61B_fastp.fastq.gz
I66C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I66C_fastp.fastq.gz
I68C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I68C_fastp.fastq.gz
I55C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I55C_fastp.fastq.gz
I39D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I39D_fastp.fastq.gz
I38A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I38A_fastp.fastq.gz
I43D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I43D_fastp.fastq.gz
I42A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I42A_fastp.fastq.gz
I66A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I66A_fastp.fastq.gz
I67D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I67D_fastp.fastq.gz
I17	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I17_fastp.fastq.gz
I71C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I71C_fastp.fastq.gz
I18	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I18_fastp.fastq.gz
I39C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I39C_fastp.fastq.gz
I55D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I55D_fastp.fastq.gz
I54A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I54A_fastp.fastq.gz
I68D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I68D_fastp.fastq.gz
I69A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I69A_fastp.fastq.gz
I43C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I43C_fastp.fastq.gz
I67C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I67C_fastp.fastq.gz
I70A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I70A_fastp.fastq.gz
I71D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I71D_fastp.fastq.gz
I60B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I60B_fastp.fastq.gz
I67B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I67B_fastp.fastq.gz
I60C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I60C_fastp.fastq.gz
pcr_neg_control_1	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/pcr_neg_control_1_fastp.fastq.gz
I39B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I39B_fastp.fastq.gz
I19	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I19_fastp.fastq.gz
I53A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I53A_fastp.fastq.gz
I43B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I43B_fastp.fastq.gz
I71B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I71B_fastp.fastq.gz
I16	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I16_fastp.fastq.gz
I61A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I61A_fastp.fastq.gz
I60D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I60D_fastp.fastq.gz
I55B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I55B_fastp.fastq.gz
I68B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I68B_fastp.fastq.gz
I58D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I58D_fastp.fastq.gz
I64A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I64A_fastp.fastq.gz
I65D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I65D_fastp.fastq.gz
I49B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I49B_fastp.fastq.gz
I74B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I74B_fastp.fastq.gz
extract_control_3	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/extract_control_3_fastp.fastq.gz
I22	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I22_fastp.fastq.gz
I37	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I37_fastp.fastq.gz
I73C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I73C_fastp.fastq.gz
I50B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I50B_fastp.fastq.gz
I41D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I41D_fastp.fastq.gz
I40A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I40A_fastp.fastq.gz
I65C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I65C_fastp.fastq.gz
I58C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I58C_fastp.fastq.gz
I72A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I72A_fastp.fastq.gz
I73D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I73D_fastp.fastq.gz
I62B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I62B_fastp.fastq.gz
I30	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I30_fastp.fastq.gz
I25	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I25_fastp.fastq.gz
pcr_pos_control_3	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/pcr_pos_control_3_fastp.fastq.gz
I41C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I41C_fastp.fastq.gz
pcr_pos_control_2	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/pcr_pos_control_2_fastp.fastq.gz
I50D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I50D_fastp.fastq.gz
I41B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I41B_fastp.fastq.gz
I58B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I58B_fastp.fastq.gz
I65B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I65B_fastp.fastq.gz
I49D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I49D_fastp.fastq.gz
I74D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I74D_fastp.fastq.gz
I24	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I24_fastp.fastq.gz
I31	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I31_fastp.fastq.gz
I62C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I62C_fastp.fastq.gz
I5	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I5_fastp.fastq.gz
I50C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I50C_fastp.fastq.gz
I74C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I74C_fastp.fastq.gz
I49C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I49C_fastp.fastq.gz
I73B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I73B_fastp.fastq.gz
I63A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I63A_fastp.fastq.gz
I62D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I62D_fastp.fastq.gz
I36	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I36_fastp.fastq.gz
I23	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I23_fastp.fastq.gz
extract_control_2	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/extract_control_2_fastp.fastq.gz
I50A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I50A_fastp.fastq.gz
I40B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I40B_fastp.fastq.gz
I29	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I29_fastp.fastq.gz
I34	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I34_fastp.fastq.gz
I21	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I21_fastp.fastq.gz
I63C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I63C_fastp.fastq.gz
I64B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I64B_fastp.fastq.gz
I49A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I49A_fastp.fastq.gz
I74A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I74A_fastp.fastq.gz
I72B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I72B_fastp.fastq.gz
I62A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I62A_fastp.fastq.gz
I63D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I63D_fastp.fastq.gz
I26	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I26_fastp.fastq.gz
I33	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I33_fastp.fastq.gz
I8	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I8_fastp.fastq.gz
I32	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I32_fastp.fastq.gz
I27	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I27_fastp.fastq.gz
I72C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I72C_fastp.fastq.gz
I58A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I58A_fastp.fastq.gz
I65A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I65A_fastp.fastq.gz
I64D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I64D_fastp.fastq.gz
I40D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I40D_fastp.fastq.gz
I41A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I41A_fastp.fastq.gz
pcr_pos_control_1	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/pcr_pos_control_1_fastp.fastq.gz
I73A	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I73A_fastp.fastq.gz
I72D	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I72D_fastp.fastq.gz
I63B	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I63B_fastp.fastq.gz
I20	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I20_fastp.fastq.gz
I35	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I35_fastp.fastq.gz
extract_control_1	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/extract_control_1_fastp.fastq.gz
I64C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I64C_fastp.fastq.gz
I40C	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I40C_fastp.fastq.gz
I28	/Users/vwsalazar/OHW23/ohw23_amplicon/notebooks/../data/fastq/demux/fastp/I28_fastp.fastq.gz
